000__OPEN_EDGES.txt — where the work stops
======================================================================

1. GHOST ADDRESSES (109 distinct). Each is an unfinished intellectual address, not an error.

   [[the-repository-as-its-own-case]]  inbound 6  first FORAGE-OD-023
   [[FORAGE-DX-009]]  inbound 1  first FORAGE-DX-008
   [[FORAGE-DD-014]]  inbound 1  first FORAGE-DD-013
   [[FORAGE-PA-014]]  inbound 1  first FORAGE-PA-010
   [[possession-is-disconfirmable-only]]  inbound 1  first FORAGE-PT-001
   [[the-trace-is-an-arrangement]]  inbound 1  first FORAGE-PT-002
   [[struggle-and-its-residues]]  inbound 1  first FORAGE-PT-003
   [[describe-versus-explain]]  inbound 1  first FORAGE-PT-004
   [[the-invariant-under-inscription]]  inbound 1  first FORAGE-PT-005
   [[minimum-viable-plurality]]  inbound 1  first FORAGE-PT-006
   [[thickness-as-depth]]  inbound 1  first FORAGE-PT-007
   [[depiction-as-maintained-capacity]]  inbound 1  first FORAGE-PT-008
   [[the-paragone-as-a-measurable-distance]]  inbound 1  first FORAGE-PT-009
   [[unmarked-mutation]]  inbound 1  first FORAGE-PT-010
   [[the-hand-as-readout]]  inbound 1  first FORAGE-PT-011
   [[the-sixth-operation]]  inbound 1  first FORAGE-PT-012
   [[distribution-needs-a-positive-term]]  inbound 1  first FORAGE-PT-013
   [[aura-without-a-referent]]  inbound 1  first FORAGE-PT-014
   [[carrier-not-maker]]  inbound 1  first FORAGE-PT-015
   [[modification-is-the-only-diagnostic]]  inbound 1  first FORAGE-PT-016
   [[constraint-has-an-optimum]]  inbound 1  first FORAGE-PT-017
   [[the-unit-of-intensification]]  inbound 1  first FORAGE-PT-018
   [[the-third-profile]]  inbound 1  first FORAGE-PT-020
   [[two-honesties]]  inbound 1  first FORAGE-PT-022
   [[read-the-diff-not-the-mind]]  inbound 1  first FORAGE-PT-023
   [[index-every-claim-by-timescale]]  inbound 1  first FORAGE-PT-024
   [[author-executor-bearer]]  inbound 1  first FORAGE-PT-025
   [[constraint-as-a-handover-medium]]  inbound 1  first FORAGE-PT-026
   [[cuts-are-visible-only-in-contrast]]  inbound 1  first FORAGE-PT-027
   [[correction-as-the-shared-observable]]  inbound 1  first FORAGE-PT-028
   [[the-trace-is-partly-a-clock]]  inbound 1  first FORAGE-PT-029
   [[the-avant-texte]]  inbound 1  first FORAGE-PT-030
   [[the-temporal-operator]]  inbound 1  first FORAGE-PT-031
   [[corroboration-as-a-measurement]]  inbound 1  first FORAGE-PT-032
   [[disagreement-as-a-thickness-estimator]]  inbound 1  first FORAGE-PT-033
   [[thickness-has-a-ceiling]]  inbound 1  first FORAGE-PT-034
   [[projection-rules-have-dates]]  inbound 1  first FORAGE-PT-035
   [[alignment-is-projection]]  inbound 1  first FORAGE-PT-036
   [[no-contraction-operator]]  inbound 1  first FORAGE-PT-037
   [[thickness-is-indexed-to-history]]  inbound 1  first FORAGE-PT-038
   [[dissipation-not-redistribution]]  inbound 1  first FORAGE-PT-039
   [[no-single-holder]]  inbound 1  first FORAGE-PT-040
   [[credence-is-hysteretic]]  inbound 1  first FORAGE-PT-041
   [[scope-of-authority-without-understanding]]  inbound 1  first FORAGE-PT-042
   [[one-unbounded-demand]]  inbound 1  first FORAGE-PT-043
   [[entropy-against-surprisal]]  inbound 1  first FORAGE-PT-044
   [[scripting-coverage]]  inbound 1  first FORAGE-PT-045
   [[pre-commitment-as-fidelity]]  inbound 1  first FORAGE-PT-046
   [[rho-is-the-missing-statistic]]  inbound 1  first FORAGE-PT-047
   [[forward-and-backward-apparatus]]  inbound 1  first FORAGE-PT-048
   [[rejection-is-the-residue]]  inbound 1  first FORAGE-PT-049
   [[reversal-share]]  inbound 1  first FORAGE-PT-050
   [[the-pact-band]]  inbound 1  first FORAGE-PT-051
   [[proximity-against-discretion]]  inbound 1  first FORAGE-PT-052
   [[constraint-per-token]]  inbound 1  first FORAGE-PT-053
   [[cut-diversity]]  inbound 1  first FORAGE-PT-054

2. FORWARD-REFERENCED CARDS NOT YET WRITTEN
   Regional forage agents referenced next-ID cards before their run was cut short by a
   usage-credit limit. Those addresses resolve to GHOST and are listed above.

3. NO EMPIRICAL TEST IN ANY PAPER HAS BEEN RUN.
   Every paper states protocols. None reports a measurement. This is the single largest gap.

4. UNVERIFIED SOURCES. Works not fetched during the originating session carry UNVERIFIED in
   their BibTeX note. Pagination is absent throughout and no quotation carries a page number.

5. NO PDF. No TeX engine was present in the build environment; .tex is shipped uncompiled.

6. NO SECOND HUMAN READER has reviewed any paper in this package.
